new MisPokemonModel("", "",, , , "", , "", "", , "", , "", new MisPokemonModel("Landorus", "VERDADERO",3000, 2122, 132, "lanzarrocas", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 2785, "VERDADERO", 2622),),
new MisPokemonModel("Hariyama", "FALSO",10000, 2784, 247, "Contraataque", 16, "VERDADERO", "Puño Dinámico", 40, "FALSO", 2872, "FALSO", 3479),
new MisPokemonModel("Beartic", "FALSO",10000, 2853, 176, "Encanto", 13, "VERDADERO", "Surf", 38, "VERDADERO", 2835, "FALSO", 3437),
new MisPokemonModel("Breloom", "FALSO",8000, 2275, 121, "Contraataque", 16, "VERDADERO", "puño dinámico", 40, "VERDADERO", 2843, "VERDADERO", 2844),
new MisPokemonModel("Gyarados", "FALSO",9000, 3084, 169, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3349, "FALSO", 3669),
new MisPokemonModel("Aggron", "FALSO",9000, 2824, 144, "Cola Férrea", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3219, "FALSO", 3512),
new MisPokemonModel("Exeggutor Alola", "FALSO",9000, 2730, 173, "Cola Dragón", 16, "FALSO", "Rayo Solar", 44, "VERDADERO", 3096, "FALSO", 3383),
new MisPokemonModel("Aggron", "FALSO",8000, 2715, 142, "Cola Dragón", 14, "FALSO", "Roca Afilada", 52, "VERDADERO", 3383, "FALSO", 3385),
new MisPokemonModel("Aggron", "FALSO",6000, 2632, 139, "Cola Dragón", 14, "FALSO", "Roca Afilada", 52, "VERDADERO", 3353, "FALSO", 3299),
new MisPokemonModel("Steelix", "FALSO",8000, 2174, 145, "Cola Férrea", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 2823, "VERDADERO", 2823),
new MisPokemonModel("Unfezant", "FALSO",8000, 2477, 154, "Ala de Acero", 14, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3121, "FALSO", 3119),
new MisPokemonModel("Porygon-Z", "FALSO",7000, 2818, 149, "Poder Oculto", 12, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3472, "FALSO", 3439),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2817, 175, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3150, "FALSO", 3408),
new MisPokemonModel("Weezing", "FALSO",8000, 2118, 134, "Placaje", 10, "VERDADERO", "bomba lodo", 42, "VERDADERO", 2666, "VERDADERO", 2668),
new MisPokemonModel("Crawdaunt", "FALSO",6000, 2071, 121, "Alarido", 13, "FALSO", "Martillazo", 54, "VERDADERO", 2770, "VERDADERO", 2728),
new MisPokemonModel("Dragonite", "FALSO",10000, 3751, 175, "Cola Dragón", 16, "VERDADERO", "Retribución", 50, "VERDADERO", 3671, "FALSO", 4454),
new MisPokemonModel("Garchomp", "FALSO",10000, 3862, 197, "Cola Dragón", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 3751, "FALSO", 4563),
new MisPokemonModel("Beheeyem", "FALSO",5000, 2179, 130, "Confusión", 15, "VERDADERO", "Psíquico", 39, "VERDADERO", 2806, "VERDADERO", 2741),
new MisPokemonModel("Gigalith", "FALSO",7000, 2891, 157, "Antiaéreo", 16, "VERDADERO", "Avalancha", 36, "VERDADERO", 3490, "FALSO", 3464),
new MisPokemonModel("Metagross", "FALSO",10000, 3645, 160, "Puño Bala", 12, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3495, "FALSO", 4253),
new MisPokemonModel("Mamoswine", "FALSO",11000, 3276, 198, "Bofetón Lodo", 15, "VERDADERO", "Alud", 40, "VERDADERO", 2875, "FALSO", 3914),
new MisPokemonModel("Arcanine", "FALSO",9000, 2772, 165, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3048, "FALSO", 3305),
new MisPokemonModel("Arcanine", "FALSO",9000, 2867, 170, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3166, "FALSO", 3469),
new MisPokemonModel("Exeggutor Alola", "FALSO",9000, 2731, 168, "Cola Dragón", 16, "FALSO", "Rayo Solar", 44, "VERDADERO", 3092, "FALSO", 3379),
new MisPokemonModel("Exeggutor normal", "FALSO",5000, 2257, 161, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 2919, "VERDADERO", 2850),
new MisPokemonModel("Gyarados", "FALSO",3500, 2228, 142, "Dragoaliento", 12, "FALSO", "Hidrobomba", 39, "VERDADERO", 2923, "VERDADERO", 2778),
new MisPokemonModel("Rayquaza", "VERDADERO",2500, 2181, 136, "Cola Dragón", 16, "VERDADERO", "Enfado", 34, "VERDADERO", 2904, "VERDADERO", 2718),
new MisPokemonModel("Suicune", "FALSO",4500, 2453, 169, "Paranormal", 11, "VERDADERO", "Retribución", 50, "VERDADERO", 3214, "VERDADERO", 3109),
new MisPokemonModel("Aerodactyl", "FALSO",4500, 2081, 139, "Lanzarrocas", 16, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 2752, "VERDADERO", 2668),
new MisPokemonModel("Magnezone", "FALSO",8000, 2941, 140, "Chispa", 10, "VERDADERO", "Electrocañón", 45, "VERDADERO", 3526, "FALSO", 3521),
new MisPokemonModel("Vaporeon", "FALSO",6000, 2566, 209, "Pistola Agua", 12, "VERDADERO", "hidrobomba", 47, "VERDADERO", 3305, "FALSO", 3247),
new MisPokemonModel("Blaziken", "FALSO",8000, 2524, 153, "Contraataque", 16, "FALSO", "Sofoco", 48, "FALSO", 3189, "FALSO", 3189),
new MisPokemonModel("Ludicolo", "FALSO",8000, 2151, 156, "Burbuja", 12, "FALSO", "Hidrobomba", 47, "VERDADERO", 2781, "VERDADERO", 2779),
new MisPokemonModel("Tangrowth", "FALSO",9000, 2825, 185, "Látigo Cepa", 14, "VERDADERO", "Latigazo", 42, "VERDADERO", 3153, "FALSO", 3458),
new MisPokemonModel("Porygon-Z", "FALSO",8000, 2994, 161, "Poder Oculto", 12, "VERDADERO", "Triataque", 58, "VERDADERO", 3712, "FALSO", 3715),
new MisPokemonModel("Porygon-Z", "FALSO",8000, 2952, 154, "Poder Oculto", 12, "VERDADERO", "Triataque", 58, "VERDADERO", 3663, "FALSO", 3666),
new MisPokemonModel("Arcanine", "FALSO",10000, 2918, 168, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 2873, "FALSO", 3490),
new MisPokemonModel("Snorlax", "FALSO",9000, 2929, 265, "Lengüetazo", 10, "VERDADERO", "Cabezazo", 50, "VERDADERO", 3357, "FALSO", 3674),
new MisPokemonModel("Porygon-Z", "FALSO",6000, 2663, 154, "Poder Oculto", 12, "VERDADERO", "Triataque", 58, "VERDADERO", 3430, "FALSO", 3377),
new MisPokemonModel("Snorlax", "FALSO",8000, 2854, 261, "Cabezazo Zen", 11, "VERDADERO", "Cabezazo", 50, "VERDADERO", 3604, "FALSO", 3603),
new MisPokemonModel("Nidoking", "FALSO",7000, 2311, 151, "Cola Férrea", 14, "FALSO", "Terremoto", 47, "FALSO", 2969, "VERDADERO", 2950),
new MisPokemonModel("Snorlax", "FALSO",5000, 2609, 246, "Lengüetazo", 10, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3287, "FALSO", 3199),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2787, 175, "Confusión", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3138, "FALSO", 3434),
new MisPokemonModel("Gastrodom", "FALSO",8000, 2007, 194, "Bofetón Lodo", 15, "VERDADERO", "Tierra Viva", 33, "VERDADERO", 2592, "VERDADERO", 2585),
new MisPokemonModel("Roserade", "FALSO",9000, 2782, 129, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3097, "FALSO", 3391),
new MisPokemonModel("Houndoom", "FALSO",8000, 2394, 146, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 2973, "VERDADERO", 2972),
new MisPokemonModel("Arcanine", "FALSO",8000, 2716, 165, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "VERDADERO", 3314, "FALSO", 3313),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2836, 222, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3226, "FALSO", 3530),
new MisPokemonModel("Gallade", "FALSO",9000, 2854, 136, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3119, "FALSO", 3422),
new MisPokemonModel("Sceptile", "FALSO",7000, 2402, 136, "Semilladora", 9, "VERDADERO", "Terremoto", 39, "VERDADERO", 2945, "VERDADERO", 2922),
new MisPokemonModel("Roserade", "FALSO",9000, 2724, 131, "Puya Nociva", 15, "VERDADERO", "Hierba Lazo", 42, "VERDADERO", 3022, "FALSO", 3311),
new MisPokemonModel("Victini", "FALSO",3500, 2186, 154, "Confusión", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 2984, "VERDADERO", 2844),
new MisPokemonModel("Charizard", "FALSO",5000, 2367, 141, "Dragoaliento", 12, "VERDADERO", "Sofoco", 48, "VERDADERO", 3063, "VERDADERO", 2988),
new MisPokemonModel("Sawsbuck Autumm", "FALSO",7000, 2137, 154, "Finta", 11, "VERDADERO", "Rayo Solar", 44, "FALSO", 2755, "VERDADERO", 2731),
new MisPokemonModel("Meganium", "FALSO",7000, 2099, 147, "Látigo Cepa", 14, "VERDADERO", "Tormenta Floral", 51, "VERDADERO", 2787, "VERDADERO", 2766),
new MisPokemonModel("Sirfetch'd", "FALSO",9000, 2763, 128, "Contraataque", 16, "VERDADERO", "Pájaro Osado", 45, "VERDADERO", 3090, "FALSO", 3379),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2571, 190, "Puya Nociva", 15, "VERDADERO", "Lanzamugre", 50, "VERDADERO", 3007, "FALSO", 3281),
new MisPokemonModel("Roserade", "FALSO",9000, 2687, 124, "Puya Nociva", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3002, "FALSO", 3283),
new MisPokemonModel("Darkrai", "FALSO",3500, 2394, 116, "Alarido", 13, "VERDADERO", "Onda Certera", 40, "VERDADERO", 2939, "VERDADERO", 2774),
new MisPokemonModel("Lugia", "FALSO",4000, 2561, 164, "Cola Dragón", 14, "VERDADERO", "Aerochorro", 96, "VERDADERO", 3738, "FALSO", 3605),
new MisPokemonModel("Venusaur", "FALSO",9000, 2547, 153, "Hoja Afilada", 16, "VERDADERO", "Bomba Lodo", 42, "FALSO", 2889, "FALSO", 3164),
new MisPokemonModel("Chandelure", "FALSO",5000, 2596, 116, "Calcinación", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3302, "FALSO", 3221),
new MisPokemonModel("Tyranitar", "FALSO",10000, 3692, 180, "Cola Férrea", 14, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3624, "FALSO", 4400),
new MisPokemonModel("Aggron", "FALSO",7000, 2607, 140, "Cola Férrea", 16, "FALSO", "Cuerpo Pesado", 40, "FALSO", 3225, "FALSO", 3195),
new MisPokemonModel("Escavalier", "FALSO",10000, 2730, 143, "Picadura", 12, "VERDADERO", "Megacuerno", 60, "VERDADERO", 2874, "FALSO", 3449),
new MisPokemonModel("Dragonite", "FALSO",5000, 2993, 162, "Dragoaliento", 14, "VERDADERO", "Enfado", 34, "FALSO", 3636, "FALSO", 3539),
new MisPokemonModel("Electivire", "FALSO",8000, 2726, 147, "Impactrueno", 10, "VERDADERO", "Voltio Cruel", 42, "FALSO", 3285, "FALSO", 3289),
new MisPokemonModel("Electivire", "FALSO",8000, 2719, 144, "Patada Baja", 10, "VERDADERO", "Trueno", 50, "VERDADERO", 3343, "FALSO", 3343),
new MisPokemonModel("Electivire", "FALSO",7000, 2723, 145, "Patada Baja", 10, "VERDADERO", "Voltio Cruel", 42, "FALSO", 3309, "FALSO", 3284),
new MisPokemonModel("Armaldo", "FALSO",9000, 2684, 146, "Estoicismo", 12, "VERDADERO", "Pedrada", 29, "VERDADERO", 2871, "FALSO", 3158),
new MisPokemonModel("Vaporeon", "FALSO",7000, 2636, 213, "Pistola Agua", 12, "VERDADERO", "Hidroariete", 28, "VERDADERO", 3197, "FALSO", 3169),
new MisPokemonModel("Magnezone", "FALSO",7000, 2803, 136, "Chispa", 10, "VERDADERO", "Electrocañón", 45, "VERDADERO", 3414, "FALSO", 3379),
new MisPokemonModel("Magmortar", "FALSO",6000, 2697, 145, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "VERDADERO", 3340, "FALSO", 3284),
new MisPokemonModel("Magmortar", "FALSO",8000, 2819, 146, "Giro Fuego", 15, "VERDADERO", "Rayo", 32, "FALSO", 3343, "FALSO", 3341),
new MisPokemonModel("Magmortar", "FALSO",7000, 2783, 143, "Giro Fuego", 15, "VERDADERO", "Rayo", 32, "FALSO", 3333, "FALSO", 3302),
new MisPokemonModel("Magmortar", "FALSO",8000, 2740, 144, "Giro Fuego", 15, "VERDADERO", "Psíquico", 32, "VERDADERO", 3263, "FALSO", 3263),
new MisPokemonModel("Magmortar", "FALSO",8000, 2714, 142, "Giro Fuego", 15, "VERDADERO", "Rayo", 32, "FALSO", 3234, "FALSO", 3232),
new MisPokemonModel("Melmeltan", "FALSO",9000, 3257, 206, "Impactrueno", 8, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3538, "FALSO", 3879),
new MisPokemonModel("Alakazam", "FALSO",7000, 2686, 120, "Confusión", 15, "VERDADERO", "Premonición", 53, "VERDADERO", 3380, "FALSO", 3350),
new MisPokemonModel("Gardevoir", "FALSO",10000, 2969, 142, "Confusión", 15, "VERDADERO", "Brillo Mágico", 34, "VERDADERO", 2883, "FALSO", 3503),
new MisPokemonModel("Machamp", "FALSO",9000, 2815, 170, "Contraataque", 16, "VERDADERO", "Puño Dinámico", 40, "FALSO", 3134, "FALSO", 3433),
new MisPokemonModel("Gyarados", "FALSO",10000, 3267, 177, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3177, "FALSO", 3860),
new MisPokemonModel("Golduck", "FALSO",8000, 2189, 154, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 2817, "VERDADERO", 2815),
new MisPokemonModel("Hydreigon", "FALSO",9000, 3330, 166, "Mordisco", 14, "VERDADERO", "Foco Resplandor", 37, "VERDADERO", 3558, "FALSO", 3904),
new MisPokemonModel("Torterra", "FALSO",9000, 2702, 175, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3066, "FALSO", 3357),
new MisPokemonModel("Aggron", "FALSO",7000, 2601, 137, "Cola Dragón", 14, "FALSO", "Roca Afilada", 52, "VERDADERO", 3292, "FALSO", 3266),
new MisPokemonModel("Excadrill", "FALSO",7000, 2899, 192, "Garra Metal", 14, "VERDADERO", "Taladradora", 34, "FALSO", 3506, "FALSO", 3475),
new MisPokemonModel("Machamp", "FALSO",8000, 2621, 162, "Contraataque", 16, "VERDADERO", "Tajo Cruzado", 40, "FALSO", 3230, "FALSO", 3231),
new MisPokemonModel("Pyroar Hembra", "FALSO",8000, 2455, 159, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3126, "FALSO", 3126),
new MisPokemonModel("Melmeltan", "FALSO",10000, 3381, 211, "Impactrueno", 8, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3295, "FALSO", 4008),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3412, 200, "Antiaéreo", 16, "VERDADERO", "Romperrocas", 37, "FALSO", 3672, "FALSO", 4036),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3452, 203, "Bofetón Lodo", 15, "VERDADERO", "Roca afilada", 52, "VERDADERO", 3831, "FALSO", 4191),
new MisPokemonModel("Crustle", "FALSO",8000, 2297, 141, "Antiaéreo", 16, "VERDADERO", "Tijera X", 34, "VERDADERO", 2835, "VERDADERO", 2838),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2853, 221, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3241, "FALSO", 3546),
new MisPokemonModel("Golem Normal", "FALSO",8000, 2706, 153, "Lanzarrocas", 16, "VERDADERO", "Terremoto", 47, "FALSO", 3360, "FALSO", 3363),
new MisPokemonModel("Hariyama", "FALSO",6000, 2404, 226, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3228, "FALSO", 3174),
new MisPokemonModel("Staraptor", "FALSO",8000, 2506, 160, "Ataque Rápido", 12, "FALSO", "Pájaro Osado", 54, "FALSO", 3194, "FALSO", 3194),
new MisPokemonModel("Machamp", "FALSO",5000, 2319, 156, "Contraataque", 16, "VERDADERO", "Vendetta", 46, "VERDADERO", 3045, "VERDADERO", 2971),
new MisPokemonModel("Sawk", "FALSO",9000, 2570, 151, "Puya Nociva", 12, "VERDADERO", "Onda Certera", 48, "VERDADERO", 2933, "FALSO", 3201),
new MisPokemonModel("Excadrill", "FALSO",5000, 2594, 178, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3282, "FALSO", 3196),
new MisPokemonModel("Magmortar", "FALSO",8000, 2725, 140, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "VERDADERO", 3307, "FALSO", 3305),
new MisPokemonModel("Gigalith", "FALSO",10000, 3084, 167, "Antiaéreo", 16, "VERDADERO", "Rayo Solar", 37, "VERDADERO", 3022, "FALSO", 3675),
new MisPokemonModel("Scizor", "VERDADERO",3500, 2088, 124, "Puño Bala", 12, "VERDADERO", "Retribución", 50, "VERDADERO", 2841, "VERDADERO", 2708),
new MisPokemonModel("Mewtwo", "FALSO",4500, 3397, 160, "Confusión", 15, "VERDADERO", "Retribución", 50, "VERDADERO", 4219, "FALSO", 4077),
new MisPokemonModel("Excadrill", "FALSO",5000, 2721, 188, "Bofetón Lodo", 15, "VERDADERO", "Taladradora", 34, "FALSO", 3395, "FALSO", 3301),
new MisPokemonModel("Delphox", "FALSO",8000, 2713, 146, "Cabezazo Zen", 13, "FALSO", "Lanzallamas", 38, "VERDADERO", 3269, "FALSO", 3267),
new MisPokemonModel("Melmeltan", "FALSO",9000, 3352, 214, "Impactrueno", 8, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 3592, "FALSO", 3950),
new MisPokemonModel("Empoleon", "FALSO",7000, 2515, 157, "Garra Metal", 14, "FALSO", "Foco Resplandor", 44, "VERDADERO", 3163, "FALSO", 3136),
new MisPokemonModel("Slowbro", "FALSO",5000, 2022, 156, "Confusión", 15, "VERDADERO", "Psíquico", 39, "VERDADERO", 2672, "VERDADERO", 2610),
new MisPokemonModel("Skutank", "FALSO",8000, 2121, 183, "Mordisco", 14, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2753, "VERDADERO", 2752),
new MisPokemonModel("Blissey", "FALSO",8000, 2530, 388, "Destructor", 11, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3410, "FALSO", 3410),
new MisPokemonModel("Sawsbuck - Winter", "FALSO",8000, 2106, 152, "Finta", 11, "VERDADERO", "Voltio Cruel", 35, "FALSO", 2624, "VERDADERO", 2626),
new MisPokemonModel("Excadrill", "FALSO",7000, 2913, 187, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3558, "FALSO", 3524),
new MisPokemonModel("Excadrill", "FALSO",6000, 2680, 185, "Garra Metal", 14, "VERDADERO", "Taladradora", 34, "FALSO", 3306, "FALSO", 3249),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2827, 223, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3219, "FALSO", 3522),
new MisPokemonModel("Muk Alola", "FALSO",5000, 2161, 174, "Puya Nociva", 15, "VERDADERO", "Lanzamugre", 50, "VERDADERO", 2927, "FALSO", 2857),
new MisPokemonModel("Hippodown", "FALSO",6000, 2587, 183, "Mordisco", 12, "VERDADERO", "Terremoto", 47, "VERDADERO", 3295, "FALSO", 3242),
new MisPokemonModel("Melmeltan", "FALSO",9000, 3200, 212, "Impactrueno", 8, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3492, "FALSO", 3828),
new MisPokemonModel("Pinsir", "FALSO",10000, 2860, 138, "Picadura", 12, "VERDADERO", "A Bocajarro", 44, "VERDADERO", 2842, "FALSO", 3446),
new MisPokemonModel("Pinsir", "FALSO",7000, 2816, 136, "Picadura", 12, "VERDADERO", "Retribución", 50, "VERDADERO", 3478, "FALSO", 3448),
new MisPokemonModel("Gigalith", "FALSO",7000, 2779, 155, "Antiaéreo", 16, "VERDADERO", "Avalancha", 36, "VERDADERO", 3375, "FALSO", 3350),
new MisPokemonModel("Serperior", "FALSO",8000, 2039, 146, "Látigo Cepa", 14, "VERDADERO", "Hierba Lazo", 42, "VERDADERO", 2629, "VERDADERO", 2633),
new MisPokemonModel("Torterra", "FALSO",9000, 2693, 173, "Hoja Afilada", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 3078, "FALSO", 3370),
new MisPokemonModel("Machamp", "FALSO",9000, 2808, 167, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3223, "FALSO", 3519),
new MisPokemonModel("Miltank", "FALSO",7000, 2012, 170, "Placaje", 12, "VERDADERO", "Rayo", 32, "VERDADERO", 2556, "VERDADERO", 2534),
new MisPokemonModel("Ampharos", "FALSO",8000, 2544, 166, "Voltiocambio", 11, "VERDADERO", "Electrocañón", 45, "VERDADERO", 3157, "FALSO", 3158),
new MisPokemonModel("Aggron", "FALSO",8000, 2682, 137, "Cola Férrea", 16, "VERDADERO", "Trueno", 42, "FALSO", 3283, "FALSO", 3283),
new MisPokemonModel("Excadrill", "FALSO",5000, 2572, 180, "Bofetón Lodo", 15, "VERDADERO", "Terremoto", 47, "VERDADERO", 3332, "FALSO", 3248),
new MisPokemonModel("Tyranitar", "FALSO",10000, 3723, 186, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3672, "FALSO", 4453),
new MisPokemonModel("Feraligatr", "FALSO",8000, 2537, 156, "Cascada", 16, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3199, "FALSO", 3197),
new MisPokemonModel("Cinccino", "FALSO",8000, 2003, 143, "Encanto", 13, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 2632, "VERDADERO", 2626),
new MisPokemonModel("Cloyster", "FALSO",4500, 2032, 108, "Canto Helado", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 2700, "VERDADERO", 2614),
new MisPokemonModel("Drifblim", "FALSO",7000, 2097, 239, "Infortunio", 10, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 2759, "FALSO", 2735),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2578, 188, "Puya Nociva", 15, "VERDADERO", "LanzaMugre", 50, "VERDADERO", 3012, "FALSO", 3286),
new MisPokemonModel("Mr.Mime", "FALSO",8000, 2003, 100, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "VERDADERO", 2489, "VERDADERO", 2487),
new MisPokemonModel("Simisear", "FALSO",7000, 2012, 146, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "VERDADERO", 2607, "VERDADERO", 2582),
new MisPokemonModel("Talonflame", "FALSO",8000, 2014, 152, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "FALSO", 2608, "VERDADERO", 2606),
new MisPokemonModel("Xatu", "FALSO",8000, 2012, 132, "Tajo Aéreo", 14, "VERDADERO", "Premonición", 53, "VERDADERO", 2683, "VERDADERO", 2680),
new MisPokemonModel("Scolipede", "FALSO",7000, 2132, 123, "Picadura", 12, "FALSO", "Megacuerno", 60, "VERDADERO", 2854, "VERDADERO", 2831),
new MisPokemonModel("Roserade", "FALSO",4500, 2229, 118, "Puya Nociva", 15, "VERDADERO", "Meteorobola Fuego", 34, "VERDADERO", 2836, "VERDADERO", 2739),
new MisPokemonModel("Roserade", "FALSO",9000, 2753, 126, "Puya Nociva", 15, "VERDADERO", "Meteorobola Fuego", 34, "VERDADERO", 2986, "FALSO", 3271),
new MisPokemonModel("Kyogre", "FALSO",4500, 3150, 152, "Cascada", 16, "VERDADERO", "Ventisca", 42, "VERDADERO", 3897, "FALSO", 3766),
new MisPokemonModel("Hariyama", "FALSO",7000, 2496, 236, "Contraataque", 16, "VERDADERO", "Fuerza Bruta", 34, "FALSO", 3159, "FALSO", 3132),
new MisPokemonModel("Swampert", "FALSO",3500, 2108, 158, "Pistola Agua", 12, "VERDADERO", "Retribución", 50, "VERDADERO", 2898, "VERDADERO", 2762),
new MisPokemonModel("Melmeltan", "FALSO",10000, 3450, 211, "Impactrueno", 8, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 3311, "FALSO", 4045),
new MisPokemonModel("Flareon", "FALSO",8000, 2682, 133, "Ascuas", 12, "FALSO", "Llamarada", 40, "FALSO", 3231, "FALSO", 3231),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2603, 189, "Puya Nociva", 15, "VERDADERO", "Onda Tóxica", 41, "FALSO", 2963, "FALSO", 3240),
new MisPokemonModel("Kingler", "FALSO",6000, 2367, 112, "Garra Metal", 11, "VERDADERO", "Martillazo", 54, "VERDADERO", 3049, "VERDADERO", 2999),
new MisPokemonModel("Pyroar Hembra", "FALSO",8000, 2455, 163, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3130, "FALSO", 3130),
new MisPokemonModel("Walrein", "FALSO",9000, 2556, 197, "Vaho Gélido", 13, "FALSO", "Ventisca", 50, "VERDADERO", 2986, "FALSO", 3257),
new MisPokemonModel("Aggron", "FALSO",6000, 2507, 135, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3240, "FALSO", 3186),
new MisPokemonModel("Garbodor", "FALSO",7000, 2054, 152, "Acoso", 9, "VERDADERO", "LanzaMugre", 50, "VERDADERO", 2703, "VERDADERO", 2678),
new MisPokemonModel("Melmeltan", "FALSO",10000, 3391, 218, "Impactrueno", 8, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3309, "FALSO", 4025),
new MisPokemonModel("Emboar", "FALSO",7000, 2543, 191, "Ascuas", 12, "FALSO", "Onda Ígnea", 38, "VERDADERO", 3162, "FALSO", 3134),
new MisPokemonModel("Aggron", "FALSO",3500, 2050, 122, "Cola Férrea", 16, "VERDADERO", "Retribución", 50, "VERDADERO", 2833, "VERDADERO", 2700),
new MisPokemonModel("Gyarados", "FALSO",8000, 3106, 172, "Dragoaliento", 12, "FALSO", "Hidrobomba", 39, "VERDADERO", 3689, "FALSO", 3689),
new MisPokemonModel("Espeon", "FALSO",7000, 2780, 129, "Cabezazo Zen", 13, "FALSO", "Premonición", 53, "VERDADERO", 3469, "FALSO", 3437),
new MisPokemonModel("Hariyama", "FALSO",9000, 2650, 240, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3146, "FALSO", 3434),
new MisPokemonModel("Hariyama", "FALSO",7000, 2505, 230, "Contraataque", 16, "VERDADERO", "Fuerza Bruta", 34, "FALSO", 3162, "FALSO", 3135),
new MisPokemonModel("Glaceon", "FALSO",9000, 2862, 131, "Vaho Gélido", 13, "VERDADERO", "Alud", 40, "VERDADERO", 3120, "FALSO", 3417),
new MisPokemonModel("Dodrio", "FALSO",7000, 2010, 125, "Ala de Acero", 14, "VERDADERO", "Pájaro Osado", 54, "VERDADERO", 2699, "VERDADERO", 2679),
new MisPokemonModel("Exeggutor normal", "FALSO",8000, 2612, 169, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3209, "FALSO", 3213),
